form	lemma	POS	morph
༄༅། །		PUNCT
རི་	རི་	NOUN
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
གདམས་པ་	གདམས་པ་	VERB
རྣམ་དབྱེ་	རྣམ་དབྱེ་	OTHER
བརྒྱ་པ་	བརྒྱ་པ་	NUM
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
།		PUNCT
མཚུངས་མེད་	མཚུངས་མེད་	OTHER
གྲུབ་པ་	གྲུབ་པ་	VERB
འི་	གི་	PART
དབང་ཕྱུག་	དབང་ཕྱུག་	NOUN
ཤཱཀྱ་	ཤཱཀྱ་	PROPN
ཤྲཱི་		NON_WORD
ཛྙཱ་ན་	ཛྙཱ་ན་	PROPN
འི་	གི་	PART
རྒྱལ་སྲས་	རྒྱལ་སྲས་	NOUN
འཕགས་མཆོག་	འཕགས་མཆོག་	OTHER
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
མཆོག་	མཆོག་	ADJ
དུས་གསུམ་	དུས་གསུམ་	OTHER
ཕྱོགས་	ཕྱོགས་	NOUN
བཅུ་	བཅུ་	NUM
འི་	གི་	PART
རྒྱལ་སྲས་	རྒྱལ་སྲས་	NOUN
བཅའ་	བཅའ་	VERB
། །		PUNCT
མཆོག་	མཆོག་	ADJ
གསུམ་	གསུམ་	NUM
རྩ་	རྩ་	NUM
གསུམ་	གསུམ་	NUM
སྐུ་གསུམ་	སྐུ་གསུམ་	OTHER
སོགས་	སོགས་	DET
། །		PUNCT
ཀུན་	ཀུན་	DET
འདུ་	འདུ་	VERB
ཨོ་རྒྱན་	ཨོ་རྒྱན་	PROPN
པདྨ་	པདྨ་	NOUN
འབྱུང་	འབྱུང་	VERB
། །		PUNCT
དབྱེ་	དབྱེ་	VERB
ར་	ལ་	PART
མེད་	མེད་	VERB
བླ་མ་	བླ་མ་	NOUN
མཆོག་	མཆོག་	ADJ
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
། །		PUNCT
སྒོ་གསུམ་	སྒོ་གསུམ་	OTHER
གུས་པ་	གུས་པ་	VERB
ས་	གིས་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
། །		PUNCT
སྙིགས་	སྙིགས་	NO_POS
ལྔ་	ལྔ་	NUM
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
བྱེད་	བྱེད་	VERB
བདག་ཅག་	བདག་ཅག་	PRON
རྣམས་	རྣམས་	DET
། །		PUNCT
རེ་	རེ་	DET
ས་	ས་	ADP
གཞན་	གཞན་	DET
ན་མ་	ན་མ་	PROPN
མཆིས་པ་	མཆིས་པ་	VERB
ས་	གིས་	PART
། །		PUNCT
ཁྱེད་	ཁྱེད་	PRON
ལ་	ལ་	PART
སྐྱབས་	སྐྱབས་	NOUN
མཆི་	མཆི་	NO_POS
རྗེས་སུ་	རྗེས་སུ་	OTHER
ཟུང་	ཟུང་	VERB
། །		PUNCT
གསང་བ་	གསང་བ་	VERB
གསུམ་	གསུམ་	NUM
གྱིས་	གིས་	PART
བྱིན་	བྱིན་	VERB
གྱིས་	གིས་	PART
རློབས་	རློབས་	VERB
། །		PUNCT
མཆོག་	མཆོག་	ADJ
ཐུན་	ཐུན་	NOUN
དངོས་གྲུབ་	དངོས་གྲུབ་	NOUN
ཐོབ་པ་	ཐོབ་པ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
།		PUNCT
འདི་	འདི་	DET
ར་	ལ་	PART
སྣང་	སྣང་	VERB
སྒྱུ་མ་	སྒྱུ་མ་	NOUN
ས་	གིས་	PART
མི་	མི་	PART
བསླུ་བ་	བསླུ་བ་	VERB
ར་	ལ་	PART
། །		PUNCT
ངན་སོང་	ངན་སོང་	NOUN
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
ཤེས་པ་	ཤེས་པ་	VERB
དང་	དང་	NO_POS
། །		PUNCT
འཁོར་བ་	འཁོར་བ་	NOUN
འི་	གི་	PART
བཀོལ་སྤྱོད་	བཀོལ་སྤྱོད་	OTHER
སོགས་	སོགས་	DET
མཐོང་	མཐོང་	VERB
ན་	ནས་	PART
། །		PUNCT
སྒོ་གསུམ་	སྒོ་གསུམ་	OTHER
དབེན་པ་	དབེན་པ་	VERB
འི་	གི་	PART
རི་ཁྲོད་	རི་ཁྲོད་	NOUN
འདི་	འདི་	DET
ར་	ལ་	PART
། །		PUNCT
སྤྲོ་བ་	སྤྲོ་བ་	VERB
ས་	གིས་	PART
རབ་ཏུ་	རབ་ཏུ་	NO_POS
གནས་པ་	གནས་པ་	VERB
ར་	ལ་	PART
ཤོག་	ཤོག་	VERB
།		PUNCT
